Requirements:
Python 3.6
Package         Version
--------------- -------------------
certifi         2020.11.8
chardet         3.0.4
cycler          0.10.0
docutils        0.16
idna            2.10
Kivy            2.0.0rc4
Kivy-Garden     0.1.4
kiwisolver      1.3.1
matplotlib      3.1.3
numpy           1.19.3
olefile         0.46
Pillow          8.0.1
pip             20.2.4
Pygments        2.7.2
pyparsing       2.4.7
python-dateutil 2.8.1
requests        2.25.0
setuptools      50.3.1.post20201107
six             1.15.0
urllib3         1.26.2
wheel           0.35.1
wincertstore    0.2
